Syllabus Ref	Q. Num	Chapter Description	Section Description	Mock Question	Stem Graphic	Answer	Answer Status	Correct Answer	Match Formula
1A1	1	Nature of amateur radio, types of licence and call signs	Section 1 – Licensing conditions and station identification	An amateur radio licence may be used for: A. Advertising a retailer of amateur radio equipment B. Controlling a fleet of taxis C. Testing propagation between two amateurs in different countries D. Providing radio communications for a commercial fairground operator			Please type in an answer...	C	FALSE
1A2	1	Nature of amateur radio, types of licence and call signs	Section 1 – Licensing conditions and station identification	HF propagation is NOT affected by the A. sun. B. time of day. C. day of the week. D. frequency used.			Please type in an answer...	C	FALSE
1A3	1	Nature of amateur radio, types of licence and call signs	Section 1 – Licensing conditions and station identification	Which of the following is a foundation licence holder NOT allowed to do? A. Operate a radio transmitter that the licence holder has designed themselves. B. Design and operate a radio receiver. C. Assemble and operate a transmitter designed by an intermediate licence holder D.  Assemble and operate a radio deigned by a commercial company			Please type in an answer...	A	FALSE
1A4	1	Nature of amateur radio, types of licence and call signs	Section 1 – Licensing conditions and station identification	An amateur radio licence holder must, when changing the main station address, immediately notify A. the local police. B. the local council. C. the RSGB. D. Ofcom.			Please type in an answer...	D	FALSE
1A5	2	Nature of amateur radio, types of licence and call signs	Section 1 – Licensing conditions and station identification	When transmitting, you must give your call sign A. When establishing contact and at least every 5 minutes B. When establishing contact and as frequently as is practicable. C. During CQ calls and at the beginning and end of the contact D. At the beginning and end of the contact.			Please type in an answer...	B	FALSE
1B1	3	Operators and supervision	Section 1 – Licensing conditions and station identification	A Foundation licence holder, operating under the supervision of a Full licence holder and using the Full licence holders callsign, must: A. operate subject to the restrictions of the Foundation licence. B. operate in accordance with the supervisor's licence. C. ensure that any contacts are recorded in the log. D. reduce the transmitter's power to 10 watts.			Please type in an answer...	B	FALSE
1C1	3	Messages	Section 1 – Licensing conditions and station identification	You are talking to M3ABC by amateur radio and some friends enter his room. You may also address remarks to these friends A. if they are family members. B. if M3ABC gives permission. C. if they are also licenced radio amateurs. D. but only on the calling channel.			Please type in an answer...	C	FALSE
1C2	3	Messages	Section 1 – Licensing conditions and station identification	Which of the following may NOT be used in an amateur radio transmission? A. A message sent in Morse code B. A message sent containing Q codes. C. A message using secret codes known only to the sender and recipient. D. A message containing data.			Please type in an answer...	C	FALSE
1D1	4	Apparatus, inspection and closedown	Section 1 – Licensing conditions and station identification	When must you carry out tests on your station to ensure that it is not causing undue interference to other radio users? A. If you receive a complaint from a neighbour. B. From time to time. C. Every week. D. When the warranty expires on your transceiver.			Please type in an answer...	B	FALSE
1D2	4	Apparatus, inspection and closedown	Section 1 – Licensing conditions and station identification	Who may require a radio amateur to keep a log of transmissions to assist in identifying interference? A. The local police. B. A person authorised by Ofcom. C. A person authorised by the RSGB. D. A county councillor.			Please type in an answer...	B	FALSE
1F1	4	CEPT and international	Section 1 – Licensing conditions and station identification	A Foundation licence holder may operate in a foreign country if A. this is within the European Union. B. operating in that countries coastal waters C. the country recognises UK amateur radio licences D. given permission by the appropriate authority of that country			Please type in an answer...	D	FALSE
1G1	5	Licence schedule	Section 1 – Licensing conditions and station identification	Which part of an amateur band is not permitted within 100km of Charing Cross, London? A.  1·810-1·830MHz B.  51·00-52·00MHz C.  431·0-432·0MHz D.  438·0-440·0MHz			Please type in an answer...	C	FALSE
1G2	6	Licence schedule	Section 1 – Licensing conditions and station identification	To whom do EMF restrictions apply? A.  Members of the general public. B.  Foundation licence holders. C.  Intermediate licence holders. D.  Full licence holders			Please type in an answer...	A	FALSE
2A1	7	Fundamental theory	Section 2 – Technical aspects	Which of the following is a good conductor of an electric current? A. Rubber B. Plastic C. Glass D. Aluminium			Please type in an answer...	D	FALSE
2A2	7	Fundamental theory	Section 2 – Technical aspects	In a circuit of resistors in series that are connected to a battery, the current flowing each resistor will A. be the same as the battery voltage. B. be different depending on the voltage of the battery. C. be different depending on the value of the resistor. D. be same in each resistor.			Please type in an answer...	D	FALSE
2B1	7	Power	Section 2 – Technical aspects	A 12V mobile transceiver consumes 10W on receive and 100W on transmit. The highest current drawn will be A. 0.83A B. 0.83Ω C. 8.3A D. 8.3Ω			Please type in an answer...	C	FALSE
2C1	7	Resistance	Section 2 – Technical aspects	The correct formula relating the voltage, V,  the current, I, and the resistance R is A. R = V - I B. R = V × I C. R = I / V D. R = V / I			Please type in an answer...	D	FALSE
2C2	7	Resistance	Section 2 – Technical aspects	The voltage across three resistors connected in series is 5 volts, 10 volts and 20 volts respectively. The total voltage across all three resistors is A. 5 volts B. 10 volts. C. 20 volts. D. 35 volts.			Please type in an answer...	D	FALSE
2C4	7	Resistance	Section 2 – Technical aspects	Which of the following will work normally when connected to a battery of the correct voltage regardless of battery polarity? A. Incandescent lamp B. Radio receiver C. LED lamp D. Pocket Calculator			Please type in an answer...	A	FALSE
2E1	8	AC Theory	Section 2 – Technical aspects	What is the significant difference between AC and DC? A. Direct currents are always greater than alternating currents. B. Direct currents take a long time to change direction. C. Alternating currents are continually changing direction. D. Alternating currents have a fixed polarity			Please type in an answer...	C	FALSE
2E2	8	AC Theory	Section 2 – Technical aspects	The frequency 50MHz is A. LF B. HF C. VHF D. UHF			Please type in an answer...	C	FALSE
2E7	8	AC Theory	Section 2 – Technical aspects	A frequency of 100 MHz has a wavelength of A. 3 metres. B. 30 metres. C. 0.3 metres. D. 300 metres.			Please type in an answer...	A	FALSE
2F1	9	Digital signals	Section 2 – Technical aspects	Digital signals are A. constantly changing in amplitude, frequency or both. B. astream of finite values at a specific sampling interval. C. totally immune to interference. D. created by a Digital to Analogue converter.			Please type in an answer...	B	FALSE
2F2	9	Digital signals	Section 2 – Technical aspects	An Analogue to Digital Converter (ADC) A. represents a digitial signal in analogue format  B. samples an analogue signal and creates a digital representation of it C. changes audio signals to RF D. is an optional component in a Software defined radio			Please type in an answer...	B	FALSE
2J1	8	Cells and power supplier	Section 2 – Technical aspects	A secondary battery A. cannot be  recharged. B. may be recharged. C. undergoes a chemical process that cannot be reversed. D. consists of a single cell.			Please type in an answer...	B	FALSE
3A1	10	Transmitter concepts	Section 3 – Transmitters and receivers	Adding information to a radio frequency carrier is known as A. transmission. B. tuning. C. amplification. D. modulation.			Please type in an answer...	D	FALSE
3A2	10	Transmitter concepts	Section 3 – Transmitters and receivers	Audio or data information is combined with  a radio frequency carrier in which stage of a transmitter? A. Microphone Amplifier. B. Modulator. C. RF Power amplifier. D. AF power amplifier.			Please type in an answer...	B	FALSE
3A3	10	Transmitter concepts	Section 3 – Transmitters and receivers	When radio frequencies are mixed with audio frequencies, the new frequencies that are generated are called A. fundamentals B. harmonics C. sidebands D. carriers			Please type in an answer...	C	FALSE
3A4	10	Transmitter concepts	Section 3 – Transmitters and receivers	The bottom waveform in the diagram shows A. an audio wave. B. acarrier wave. C. an amplitude modulated wave. D. a frequency modulated wave.			Please type in an answer...	D	FALSE
3B1	11	Transmitter architecture	Section 3 – Transmitters and receivers	What is the function of the box marked 2 in the diagram? A. RF power amplifier B. Oscilator C. Modulator. D. AF Amplifier			Please type in an answer...	C	FALSE
3C1	11	Oscilators	Section 3 – Transmitters and receivers	Incorrect setting of the oscillator in a transmitter may cause A. damage to the power supply. B. distortion to the transmitted signal. C. damage to the antenna. D. transmitting on the wrong frequency.			Please type in an answer...	D	FALSE
3E1	11	Microphone amplifiers and modulators	Section 3 – Transmitters and receivers	If the microphone gain is set too high on a transmitter A. the antenna could be damaged. B. interference could be caused on adjacent channels. C. the supply fuse will fail D. the operator could get an electric shock from the microphone			Please type in an answer...	B	FALSE
3F1	11	RF power amplifiers	Section 3 – Transmitters and receivers	The RF power amplifier A. takes the signal from the microphone and amplifies it to a suitable level B. amplifies the low power modulated radio signal to suitable level to feed the antenna C. converts the mains supply to a suitable voltage to be used by the transmitter D. ensures the transmitter is radiating on the correct frequency.			Please type in an answer...	B	FALSE
3F3	11	RF power amplifiers	Section 3 – Transmitters and receivers	If the transmitter's RF power amplifier output is not connected to a correctly matched antenna A. the antenna can be damaged. B. SWR will be too low. C. interference will be caused on adjacent channels. D. the transmitter can be damaged.			Please type in an answer...	D	FALSE
3G1	11	Transmitter interference	Section 3 – Transmitters and receivers	Too much audio gain is likely to cause a transmitter to A. stop working. B. Increase the SWR. C. interfere with other bands. D. interfere with adjacent frequencies.			Please type in an answer...	D	FALSE
3H1	12	Receiver conceprs	Section 3 – Transmitters and receivers	Recovering the original information from a received radio signal is called A. demodulation. B. modulation. C. filtering. D. oscilating.			Please type in an answer...	A	FALSE
3H2	12	Receiver conceprs	Section 3 – Transmitters and receivers	In the diagram shown, which block recovers the audio signal from the RF carrier A. Block 1 B. Block 2 C. Block 3 D. Block 4			Please type in an answer...	B	FALSE
3K1	12	Demodulation	Section 3 – Transmitters and receivers	In a receiver, the demodulator A.  recovers the original information from the received signal. B. amplifies the received signal so that it can be heard through the loudspeaker. C. mixes the audio signal with the frequency from the local oscilator. D. matches the antenna to the transmitter.			Please type in an answer...	A	FALSE
3M1	12	SDR transmitters and receivers	Section 3 – Transmitters and receivers	In a Software Defined Radio, demodulation is carried our by A. a diode detector B. the RF amplified C. the local oscilator D. mathematical processes			Please type in an answer...	D	FALSE
4A1	13	Feeders	Section 3 – Transmitters and receivers	A twin feeder cable A. can be burried underground to prevent interference. B. is balanced having equal and opposite signals in each wire. C. is unbalanced with one wire at ground and the other carrying the signal. D. has greater loss than a coaxial cable.			Please type in an answer...	B	FALSE
4A2	13	Feeders	Section 3 – Transmitters and receivers	Loss in feeders increases with A. the modulation used B. length of the feeder cable C. lower transmit frequencies D. higher gain antennas			Please type in an answer...	B	FALSE
4B1	13	Baluns	Section 4 – Feeders and antennas	A balun is primarily used to  A. increase the power fed to the antenna B. decrease the power fed to the antenna C. connect an unbalanced feeder to a balanced antenna D. protect against damage caused by static electricity			Please type in an answer...	C	FALSE
4C1	14	Antenna concecpts	Section 4 – Feeders and antennas	A vertical half wave dipole will radiate A. equally in all horizontal directions. B. a maximum signal in a vertical direction. C. a minimum signal at right-angles to the antenna. D. a maximum signal oﬀ the ends of the antenna.			Please type in an answer...	A	FALSE
4C2	14	Antenna concecpts	Section 4 – Feeders and antennas	The polar diagram shown is from A. a Yagi antenna B. a half wave dipole antenna C. a quarter wave vertical antenna D. a 5/8 vertical dipole antenna			Please type in an answer...	A	FALSE
4C3	14	Antenna concecpts	Section 4 – Feeders and antennas	The gain of an antenna is measured in A. Watts. B. Volts. C. Amps. D. dB.			Please type in an answer...	D	FALSE
4C4	14	Antenna concecpts	Section 4 – Feeders and antennas	6.1W ERP is equivalent to A. 6W. B. 6W EIRP. C. 10W EIRP. D.10W.			Please type in an answer...	C	FALSE
4C5	14	Antenna concecpts	Section 4 – Feeders and antennas	For best reception of UHF or VHF signals the antennas of both receiver and transmitter should both be: A. vertical. B. horizontal. C. in the same orientation. D. in any orientation.			Please type in an answer...	C	FALSE
4C6	14	Antenna concecpts	Section 4 – Feeders and antennas	The feed point impedance of an antenna is related to A. the cable used to connect to the antenna. B. the mode of transmission. C. the output power of the transmitter. D. the dimensions of the antenna and the wavelength of the applied signal.			Please type in an answer...	D	FALSE
4D1	14	Types of antennas	Section 4 – Feeders and antennas	The antenna shown in the diagram is A. a Yagi. B. a half wave dipole. C. a 5/8 dipole. D. an end fed antenna.			Please type in an answer...	A	FALSE
4E1	15	Standing waves	Section 4 – Feeders and antennas	An amateur changes band of operation but does not check the antenna is still matched. This might cause A. high levels of Standing Waves in the feeder. B. distortion of the transmitted signal. C. antenna overloading. D. interference to be caused on other bands.			Please type in an answer...	A	FALSE
4E2	15	Standing waves	Section 4 – Feeders and antennas	In a well designed and matched antenna system, measured SWR at the transceiver will be A. > 5:1 B. > 3:1 C. 2:1 D. < 1.5:1			Please type in an answer...	D	FALSE
4F1	15	Antenna matching units	Section 4 – Feeders and antennas	If an antenna is being used on a frequency for which it has not been designed A. measured SWR will be very low. B. antenna matching will be required. C. interference may be caused to adjacent channels D. the antenna could be damaged.			Please type in an answer...	B	FALSE
4G1	15	Dummy loads	Section 4 – Feeders and antennas	A dummy load is A. a weight used to obtain the correct tension on a long wire antenna B. a screened resistor that may be connected to the transmitter output without radiating C. a suitable resistor to connect to the power supply when the transmitter is disconnected D. used instead of the microphone when using a transceiver to receive only			Please type in an answer...	B	FALSE
4H1	15	Plugs and sockets	Section 4 – Feeders and antennas	The connector shown is a A. jack plug. B. PL259. C. SO238. D. BNC.			Please type in an answer...	D	FALSE
5A1	16	Radio propagation: key concepts	Section 5 – Propagation	Radio waves A. maintain their power as they propagate. B. normally travel in straight lines. C. always pass through the ionosphere. D. never pass through the ionosphere.			Please type in an answer...	B	FALSE
5A2	16	Radio propagation: key concepts	Section 5 – Propagation	Propagation of VHF and UHF frequencies is normally A. decreased with sporadic E B. refracted back to earth by the troposphere. C. not much beyond the  line of sight. D. not possible beyond the ionosphere.			Please type in an answer...	C	FALSE
5B1	16	Ionosphere	Section 5 – Propagation	The lowest layer of the ionosphere is at a height of about A. 800km B. 700m C. 70km D. 10km			Please type in an answer...	C	FALSE
5B2	16	Ionosphere	Section 5 – Propagation	HF propagation is NOT affected by the A. sun. B. time of day. C. day of the week. D. frequency used.			Please type in an answer...	C	FALSE
5C1	17	VHF and above	Section 5 – Propagation	VHF/UHF signals A. are unaffected by buildings B. become weaker as they pass through buildings. C. become stronger at higher frequencies D. are unaffected by atmospheric conditions.			Please type in an answer...	B	FALSE
5C2	17	VHF and above	Section 5 – Propagation	Snow, ice and rain have the most detrimental effect on which frequency range? A. LF B. HF C. VHF D. UHF			Please type in an answer...	D	FALSE
5C3	17	VHF and above	Section 5 – Propagation	A VHF transmitting antenna should be located  A. indoors, protected from the rain, wind and sun. B. outdoors, as high as practicable to avoid obstruction. C. close to the transmitter so you can easily adjust it to the correct length. D. at ground level to minimise interference.			Please type in an answer...	B	FALSE
6A1	18	EMC concepts	Section 6 – Electro magnetic compatibility (EMC)	Electromagnetic compatibility (EMC) means: A. the antenna is properly matched to the transmitter. B. the avoidance of interference between electronic equipment. C. ensuring electronic equipment generates small electromagnetic fields. D. amicrophone will work correctly when connected to a transmitter.			Please type in an answer...	B	FALSE
6A2	18	EMC concepts	Section 6 – Electro magnetic compatibility (EMC)	A radio amateur’s transmission is LEAST likely to cause interference to A. other amateurs. B. other radio users. C. an electric drill. D. an electronic security alarm.			Please type in an answer...	C	FALSE
