Syllabus Ref	Q. Num	Chapter Description	Section Description	Mock Question	Stem Graphic	Answer	Answer Status	Correct Answer	Match Formula
6A3	18	EMC concepts	Section 6 – Electro magnetic compatibility (EMC)	An amateur radio transmitter can cause electromagnetic interference to A. electric drills. B. vacuum cleaners. C. lawn mowers. D. electronic equipment			Please type in an answer...	D	FALSE
6A4	18	EMC concepts	Section 6 – Electro magnetic compatibility (EMC)	Which of the following will NOT cause interference with the operation of a radio receiver? A. A lawn mower. B. An electric drill. C. Central heating controls. D. A SWR meter.			Please type in an answer...	D	FALSE
6B1	19	Sources of interference and their effects	Section 6 – Electro magnetic compatibility (EMC)	Which of the following will NOT  lead to an increase in risk of causing electromagnetic interference? A. Changing from SSB to FM transmission. B. Increasing the transmit power. C. Changing from PSK to Morse code transmission. D. Increasing the microphone gain.			Please type in an answer...	A	FALSE
6C1	19	Routes of entry	Section 6 – Electro magnetic compatibility (EMC)	Which of the following is least likely to provide a route of entry of interference into domestic TV equipment. A. Feeder from the antenna to the transmitter. B. Electronic components inside the TV. C. Audio speaker leads. D. RF earth rod.			Please type in an answer...	D	FALSE
6D1	19	Filtering and remedial measures	Section 6 – Electro magnetic compatibility (EMC)	Immunity to interference from most sources can be increased by A. Fitting chokes and filters in mains or antenna leads. B. Using longer mains leads to the TV. C. Fitting a preamplifier to the TV antenna input. D. Fitting a higher rated fuse to the TV plug.			Please type in an answer...	A	FALSE
6D4	19	Filtering and remedial measures	Section 6 – Electro magnetic compatibility (EMC)	A dummy load is used A. to test if RF signals are being conducted out of a transmitter through its power cables. B. to test the power being sent to the headphones in a receiver C. to match an aerial to a feeder D to test the setting of the microphone gain on the transmitter.			Please type in an answer...	A	FALSE
6E1	19	Station design and antenna placement / general principles	Section 6 – Electro magnetic compatibility (EMC)	EMC problems can be minimised by A. using end fed long wire antennas. B. locating antennas as close as possible to houses. C. siting antennas as high and as far away from houses as possible. D. using loft antennas.			Please type in an answer...	C	FALSE
6E2	19	Station design and antenna placement / general principles	Section 6 – Electro magnetic compatibility (EMC)	An RF earth terminal of a transmitter should be connected to A. the metal pipework in the central heating system. B. the earth pin of the mains plug. C. the mains earth at the fuse box . D. a long copper rod buried in damp ground.			Please type in an answer...	D	FALSE
6F1	19	Station design and antenna placement / general principles	Section 6 – Electro magnetic compatibility (EMC)	When fitting a transceiver in a vehicle, whose reasonability is it to ensure that the installation is in accordance with  vehicles electrical and management systems? A. The vehicle owner. B. The police. C. The driver's insurance company. D. The transceiver manufacturer.			Please type in an answer...	A	FALSE
6F2	19	Station design and antenna placement / mobile installations	Section 6 – Electro magnetic compatibility (EMC)	After fitting a transceiver in a vehicle, testing of the installation A. should be done with the vehicle stationary and all vehicles electrical systems running. B. should be done with the vehicle moving on the road and with all vehicle electrical systems running. C. is not required. D. is only required if specified by the vehicles insurers.			Please type in an answer...	A	FALSE
6F3	19	Station design and antenna placement / mobile installations	Section 6 – Electro magnetic compatibility (EMC)	Which of the following is most likely to cause problems to an amateur radio receiver in a vehicle? A. Ignition Systems. B. Headlights control. C. Brake Lights. D. Automatic gearbox.			Please type in an answer...	A	FALSE
6G1	20	Social aspects and testing	Section 6 – Electro magnetic compatibility (EMC)	Your neighbour comes to your door and complains that the interference he is getting on his TV is being caused by your radio transmissions. You should A. offer to carry out test transmissions with his co-operation to verify his allegation. B. explain that it cannot be your radio transmissions as your equipment is 'CE' approved C. advice him to contact Ofcom for advice D. request that he comes to you with proof of his allegation.			Please type in an answer...	A	FALSE
6G2	20	Social aspects and testing	Section 6 – Electro magnetic compatibility (EMC)	A good reason for keeping a log of all transmission is because A. It will make it easier to check allegations of interference. B. it is required by Ofcom. C. it is a requirement of the amateur radio licence. D. it will help support an application for planning permission for an antenna.			Please type in an answer...	A	FALSE
7A1	21	Good operating practices and procedures	Section 7 – Operating practices and procedures	Before transmitting you should first listen on a frequency and then ask if the frequency is clear because A. the frequency may be in use but one of the stations may be in a location where you can't receive their signal. B. it is a requirement of the amateur radio licence. C. this lets other amateur radio operators know that you are about to commence a QSO. D. it is considered to be polite to commence all new QSO's in this way.			Please type in an answer...	A	FALSE
7A2	21	Good operating practices and procedures	Section 7 – Operating practices and procedures	When calling "CQ, this is M7ABC calling CQ on 20 meters" you should A. repeat the sequence several times in quick succession over a period of 20 - 30 seconds, then listen for several seconds B. call the sequence once and then listen for several seconds in between each C. repeat the sequence several times in quick succession, moving the transmit frequency up a few kHz each time. D. repeat the sequence several times in quick succession, moving the transmit frequency down a few kHz each time			Please type in an answer...	A	FALSE
7A3	21	Good operating practices and procedures	Section 7 – Operating practices and procedures	Once you have contacted another station on a VHF FM calling channel you should A. remain on the frequency until another station wishes to use it. B. remain on the frequency as long as the contact takes. C. ask if the frequency is clear. D. change frequency to a suitable clear channel.			Please type in an answer...	D	FALSE
7A4	21	Good operating practices and procedures	Section 7 – Operating practices and procedures	The correct phonetic spelling of ‘SIGNAL’ is A. SIERRA ITALY GOLF NOVEMBER APPLE LIMA B. SIERRA ITALY GOLF NORWAY ALPHA LIMA C. SIERRA INDIA GOLF NOVEMBER ALPHA LIMA D. SUGAR INDIA GOLF NOVEMBER ALPHA LIMA			Please type in an answer...	C	FALSE
7A5	21	Good operating practices and procedures	Section 7 – Operating practices and procedures	If a log is recorded for obtaining a QSL or contest confirmation it should contain at least A. date, time (UTC), mode, callsign of station worked. B. date, time (UTC), mode, radio model, antenna type C. date, time (Local Time), mode, callsign of station worked. D. date, time (Local Time), mode, radio model, antenna type			Please type in an answer...	A	FALSE
7A6	21	Good operating practices and procedures	Section 7 – Operating practices and procedures	If hearing bad language or inappropriate behaviour on air you should A. ignore it without comment and do not refer to it on air. B. ignore it and warn people on air on other frequencies to avoid it. C. reprimand the person responsible over the air. D. complain to the local council.			Please type in an answer...	A	FALSE
7B1	22	Band plans	Section 7 – Operating practices and procedures	Band plans are used because A. using them is a condition of the licence. B. they help prevent on-air abuse. C. they enable efficient use of the band for diﬀerent modes. D. they are required for radio competitions			Please type in an answer...	C	FALSE
7B2	22	Band plans	Section 7 – Operating practices and procedures	A badly setup transmitter operating on 50.1 MHz is also radiating on 150.3MHz. Which service might be affected? A. Broadcast Radio B. Aeronautical mobile C. Radio Astronomy D. Maritime Mobile			Please type in an answer...	C	FALSE
7C1	22	Band plans	Section 7 – Operating practices and procedures	A 2m repeater transmits on 145.600MHz. To which frequency should you tune your transmitter in order to use this repeater? A. 146.200MHz B. 145.600MHz C. 145.000MHz D. 144.000MHz			Please type in an answer...	C	FALSE
7D1	23	Connecting input devices to transmitters	Section 7 – Operating practices and procedures	If using a microphone, other than the one supplied with the transceiver you should A. ensure that the PTT and audio levels are correct. B. use a separate PTT switch. C. use a separate microphone pre-amplifier. D. re-check the SWR.			Please type in an answer...	A	FALSE
7E2	23	Codes and abbreviations	Section 7 – Operating practices and procedures	You are having a contact (QSO) with another amateur and he reports your signal as ‘5 and 5’. This means that he is reading your transmission: A. Excellent audio and very strong signal strength B. Average audio and a very strong signal strength C. Excellent Audio with an average signal strength D. Average Audio with an average signal strength			Please type in an answer...	C	FALSE
7F1	23	Digital interfaces	Section 7 – Operating practices and procedures	Digital Voice (DV) radios A. may have the owners callsign embedded in the configuration. B. are interoperable across all systems. C. automatically check to see if a channel is in use. D. cause more interference than SSB radios			Please type in an answer...	A	FALSE
7F2	23	Digital interfaces	Section 7 – Operating practices and procedures	When using FM or DV at 145.550 MHz you should first A. check if the repeater is being used for other modes. B. open the receiver squelch and check for other modes. C. ask if the frequency is in use and listen for a reply. D. wait till you hear the repeater’s callsign and then call with your callsign.			Please type in an answer...	B	FALSE
7G1	23	Satellites	Section 7 – Operating practices and procedures	Terrestrial contacts on the portion of the amateur bands shown as allocated to satellites A. are strongly discouraged. B. should be used with vertical polarisation. C. must be used with horizontal polarisation. D. cannot be used during daylight.			Please type in an answer...	A	FALSE
8A1	24	Electricity	Section 8 – Safety	A linear amplifier has a high voltage section running at 1200 volts at 500mA the potential danger through misuse is A. Electrocution. B. Fire. C. Lightning. D. Interference.			Please type in an answer...	A	FALSE
8A2	24	Electricity	Section 8 – Safety	When using mains powered equipment A. it should be connected to a safety earth B. the safety earth must be connected to the RF earth. C. the safety earth becomes unnecessary D. the RF earth becomes unnecessary.			Please type in an answer...	A	FALSE
8A3	24	Electricity	Section 8 – Safety	The correct way to wire a UK 3-pin plug is A. Green/Yellow to Earth, Brown to Live, Blue to Neutral B. Brown to Earth, Red to Live, Blue to Neutral C. Brown to Earth, Green/Yellow to Live, Blue to Neutral D. Green/Yellow to Earth, Brown to Neutral, Red to Live			Please type in an answer...	A	FALSE
8A4	24	Electricity	Section 8 – Safety	In the event that a fuse blows you should A. find out the cause of the problem. B. replace the fuse with one of a higher rating. C. measure the voltage across the fuse. D. return the affected equipment to the place of purchase.			Please type in an answer...	A	FALSE
8A5	24	Electricity	Section 8 – Safety	A Residual Current Circuit Breaker with Overcurrent Protection (RCBO) will stop mains power in a circuit: A. Only when there is a current leakage to earth above its leakage threshold. B. Only when there is an excessive current in the circuit above the current threshold. C. When there is both earth leakage and excessive current above the device threshold. D. When there is either earth leakage or excessive current above the device threshold.			Please type in an answer...	D	FALSE
8A6	24	Electricity	Section 8 – Safety	When carrying out maintenance or repair work on electronic equipment you should A. follow the manufacturers guidelines for servicing the equipment. B. ensure that the correct fuse is fitted to the mains plug. C. ensure that part of you is in contact with the metal chassis. D. have someone else present with you in the room.			Please type in an answer...	A	FALSE
8A7	24	Electricity	Section 8 – Safety	The mains power switch to the radio shack should be A. difficult to reach. B. key operated to prevent use by non-licensed persons. C. switched oﬀ at all times. D. in a clearly marked position			Please type in an answer...	D	FALSE
8A8	24	Electricity	Section 8 – Safety	One feature of Nicad (NiCad), Nickel Metal Hydride (NIMH) and Lithium batteries is that A. they all have different charging requirements and must only be used with the recommended charger. B. the terminal voltages are all the same allowing almost any charger to be safely used.  C  they may be safely discarded in the household waste or a litter bin in the street. D. they must be kept fully charged at all times to ensure a long life.			Please type in an answer...	A	FALSE
8B1	25	Using tools	Section 8 – Safety	When using power tools it is A. advisable to wear eye protection. B. advisable to wear ear protection. C. essential to wear breathing protection. D. essential to wear gloves.			Please type in an answer...	A	FALSE
8B2	25	Using tools	Section 8 – Safety	What safety considerations should you bear in mind when using power tools rather than hand tools? A. Power tools can do more damage and don’t stop instantly. B. Power tools can produce a neater and more accurate job. C. It is a lot less effort when using power tools. D. The job can be completed much more quickly.			Please type in an answer...	A	FALSE
8B7	25	Using tools	Section 8 – Safety	Soldering work stations: A. Require an emergency cut oﬀ switch in case the soldering tip comes into contact with the skin. B. Should be well ventilated to avoid inhaling fumes. C. Must be on an anti-static surface. D. Must be earthed.			Please type in an answer...	B	FALSE
8C1	25	Working at height	Section 8 – Safety	Why should two people be present during antenna erection? A. Because working at heights is risky and someone my be needed to fetch help. B. Because there needs to be someone on the ground who can see what needs doing. C. Because it saves constantly going up and down the ladder to read the SWR meter. D. Because the person doing the work will often need a hand.			Please type in an answer...	A	FALSE
8C2	25	Working at height	Section 8 – Safety	Overreaching when on a ladder may cause A. concern to passers by B. the person to fall off the ladder C. a hard hat to give less protection D. a poorly constructed or loose fitting job			Please type in an answer...	B	FALSE
8C3	25	Working at height	Section 8 – Safety	The main purpose of wearing a tool belt when up a ladder is to A. prevent the tools being damaged B. provide a strong belt to tie to the ladder for safety C. avoid having to repeatedly climb the ladder D. reduce the risk of dropping tools			Please type in an answer...	D	FALSE
8D1	26	Working with RF	Section 8 – Safety	Which part of the body is MOST susceptible to the effect of exposure to electromagnetic radiation? A. The arms. B. The torso. C. The head. D. The eyes.			Please type in an answer...	D	FALSE
8D2	26	Working with RF	Section 8 – Safety	The ICNIRP is of interest to amateurs because it A. oversees the preparation of the International Radio Regulations B. produces guidance on the safe levels of RF exposure C. co-ordinates the launch of amateur and other satellites D. produces the International version of the Amateur Band Plans			Please type in an answer...	B	FALSE
8D3	26	Working with RF	Section 8 – Safety	The main risk when looking down waveguides is that A. microwave radiation could overheat your eye B. waveguides have very sharp edges and can cut C. you could be accidentally stabbed in the eye D. dust and small particles could be blown into the eyes			Please type in an answer...	A	FALSE
8D4	26	Working with RF	Section 8 – Safety	Antennas connected to transmitting equipment A. should be mounted where they cannot accidentally be touched when in use. B. should be placed where they can easily be manually adjusted. C. must be connected with the shortest possible feeder. D. always require an antenna matching unit.			Please type in an answer...	A	FALSE
8E1	26	Lightning	Section 8 – Safety	When installing antennas high above the ground or in areas of high elevation A. measures should be taken to protect against lightning. B. warning lights should be fitted at the top to warn aircraft. C. twin feeder should be used. D. the mast should be insulated from the ground.			Please type in an answer...	A	FALSE
8F1	26	Working mobile and portable	Section 8 – Safety	When working a portable field station, feeder cables must be A. as long as possible. B. located away from overhead power cables. C. run along the ground to the antenna mast. D. as short as possible			Please type in an answer...	B	FALSE
8F2	26	Working mobile and portable	Section 8 – Safety	When operating a portable station A. care should be taken to avoid trailing wires. B. asuitable amperage fuse should be installed at the generator to avoid electrocution. C. the local council should be informed D. Residual Current Circuit Breakers are not required.			Please type in an answer...	A	FALSE
8F3	26	Working mobile and portable	Section 8 – Safety	Using excessive volume when wearing headphones can result in A. complaints from neighbours about the noise B. damage to your transmitter C. overloading your receiver D. damage to your hearing			Please type in an answer...	D	FALSE
8F4	26	Working mobile and portable	Section 8 – Safety	What of the following features should you consider when demonstrating amateur radio to a group of scouts and guides at their church hall to maximise safety? A. The location of antenna feeders and power cables. B. The seating arrangements so everybody has a good view. C. Sufficient club members to watch the presentation. D. The use of desk microphones rather than hand held.			Please type in an answer...	A	FALSE
8F5	26	Working mobile and portable	Section 8 – Safety	Who at a radio club meeting is responsible for the general health and safety of the club members and any visitors? A. All club members present. B. Each is responsible for themselves. C. The club chairman. D. The club safety officer			Please type in an answer...	A	FALSE
						Correct	0		
						Incorrect	0		